team_name_1,team_1_pf,team_1_pf_timestamp,team_1_pa,team_1_pa_timestamp,team_name_2,team_2_pf,team_2_pf_timestamp,team_2_pa,team_2_pa_timestamp,team_1_adj_pts,team_2_adj_pts,total_adj_points,team_1_win_percentage,team_2_win_percentage
NY Jets,16.45,2023-12-12 11:37:59,19.2,2023-12-12 11:38:07,Miami,27.7,2023-12-12 11:37:59,23.35,2023-12-12 11:38:07,19.599,23.062,42.66,0.403,0.597
Tampa Bay,19.2,2023-12-12 11:37:59,21.2,2023-12-12 11:38:07,Green Bay,21.65,2023-12-12 11:37:59,21.15,2023-12-12 11:38:07,20.151,21.424,41.575,0.464,0.536
Chicago,20.0,2023-12-12 11:37:59,25.5,2023-12-12 11:38:07,Cleveland,21.7,2023-12-12 11:37:59,21.65,2023-12-12 11:38:07,20.809,23.523,44.332,0.424,0.576
Atlanta,20.4,2023-12-12 11:37:59,21.7,2023-12-12 11:38:07,Carolina,17.8,2023-12-12 11:37:59,24.1,2023-12-12 11:38:07,22.173,19.653,41.826,0.571,0.429
Kansas City,25.85,2023-12-12 11:37:59,19.85,2023-12-12 11:38:07,New England,17.2,2023-12-12 11:37:59,20.65,2023-12-12 11:38:07,23.104,18.478,41.582,0.628,0.372
San Francisco,27.55,2023-12-12 11:38:00,16.5,2023-12-12 11:38:07,Arizona,18.85,2023-12-12 11:38:00,25.95,2023-12-12 11:38:07,26.738,17.636,44.374,0.739,0.261
Washington,19.5,2023-12-12 11:38:00,25.3,2023-12-12 11:38:07,LA Rams,20.55,2023-12-12 11:38:00,22.45,2023-12-12 11:38:07,20.923,22.802,43.725,0.447,0.553
Dallas,29.6,2023-12-12 11:38:00,18.8,2023-12-12 11:38:07,Buffalo,27.25,2023-12-12 11:38:00,18.95,2023-12-12 11:38:07,23.684,22.634,46.318,0.529,0.471
Baltimore,24.1,2023-12-12 11:38:00,17.8,2023-12-12 11:38:07,Jacksonville,23.95,2023-12-12 11:38:00,21.85,2023-12-12 11:38:07,22.947,20.647,43.595,0.564,0.436
Philadelphia,27.7,2023-12-12 11:38:00,22.25,2023-12-12 11:38:07,Seattle,22.7,2023-12-12 11:38:00,24.55,2023-12-12 11:38:07,26.077,22.474,48.551,0.601,0.399
LA Chargers,22.55,2023-12-12 11:37:59,22.4,2023-12-12 11:38:06,Las Vegas,19.35,2023-12-12 11:37:59,22.25,2023-12-12 11:38:06,22.399,20.819,43.219,0.545,0.455
Minnesota,22.7,2023-12-12 11:37:59,22.0,2023-12-12 11:38:06,Cincinnati,23.6,2023-12-12 11:37:59,20.85,2023-12-12 11:38:06,21.755,22.786,44.541,0.471,0.529
Pittsburgh,17.15,2023-12-12 11:37:59,19.8,2023-12-12 11:38:06,Indianapolis,20.6,2023-12-12 11:37:59,25.25,2023-12-12 11:38:06,20.81,20.196,41.006,0.517,0.483
Denver,19.5,2023-12-12 11:37:59,22.45,2023-12-12 11:38:06,Detroit,26.4,2023-12-12 11:37:59,24.65,2023-12-12 11:38:06,21.924,24.345,46.269,0.433,0.567
Houston,19.55,2023-12-12 11:37:59,23.1,2023-12-12 11:38:06,Tennessee,18.0,2023-12-12 11:37:59,21.4,2023-12-12 11:38:06,20.454,20.391,40.845,0.502,0.498
NY Giants,17.65,2023-12-12 11:37:59,23.5,2023-12-12 11:38:06,New Orleans,20.65,2023-12-12 11:37:59,20.2,2023-12-12 11:38:06,18.882,22.029,40.911,0.412,0.588
NY Jets,16.45,2023-12-12 11:37:59,19.2,2023-12-12 11:38:07,Miami,27.7,2023-12-12 11:37:59,23.35,2023-12-12 11:38:07,19.599,23.062,42.66,0.404,0.596
Tampa Bay,19.2,2023-12-12 11:37:59,21.2,2023-12-12 11:38:07,Green Bay,21.65,2023-12-12 11:37:59,21.15,2023-12-12 11:38:07,20.151,21.424,41.575,0.465,0.535
Chicago,20.0,2023-12-12 11:37:59,25.5,2023-12-12 11:38:07,Cleveland,21.7,2023-12-12 11:37:59,21.65,2023-12-12 11:38:07,20.809,23.523,44.332,0.424,0.576
Atlanta,20.4,2023-12-12 11:37:59,21.7,2023-12-12 11:38:07,Carolina,17.8,2023-12-12 11:37:59,24.1,2023-12-12 11:38:07,22.173,19.653,41.826,0.57,0.43
Kansas City,25.85,2023-12-12 11:37:59,19.85,2023-12-12 11:38:07,New England,17.2,2023-12-12 11:37:59,20.65,2023-12-12 11:38:07,23.104,18.478,41.582,0.628,0.372
San Francisco,27.55,2023-12-12 11:38:00,16.5,2023-12-12 11:38:07,Arizona,18.85,2023-12-12 11:38:00,25.95,2023-12-12 11:38:07,26.738,17.636,44.374,0.74,0.26
Washington,19.5,2023-12-12 11:38:00,25.3,2023-12-12 11:38:07,LA Rams,20.55,2023-12-12 11:38:00,22.45,2023-12-12 11:38:07,20.923,22.802,43.725,0.447,0.553
Dallas,29.6,2023-12-12 11:38:00,18.8,2023-12-12 11:38:07,Buffalo,27.25,2023-12-12 11:38:00,18.95,2023-12-12 11:38:07,23.684,22.634,46.318,0.529,0.471
Baltimore,24.1,2023-12-12 11:38:00,17.8,2023-12-12 11:38:07,Jacksonville,23.95,2023-12-12 11:38:00,21.85,2023-12-12 11:38:07,22.947,20.647,43.595,0.564,0.436
Philadelphia,27.7,2023-12-12 11:38:00,22.25,2023-12-12 11:38:07,Seattle,22.7,2023-12-12 11:38:00,24.55,2023-12-12 11:38:07,26.077,22.474,48.551,0.601,0.399
New Orleans,20.75,2023-12-19 11:46:16,19.7,2023-12-19 11:50:39,LA Rams,20.75,2023-12-19 11:46:16,22.35,2023-12-19 11:50:39,21.535,20.218,41.753,0.538,0.462
Cincinnati,23.8,2023-12-19 11:46:16,20.9,2023-12-19 11:50:39,Pittsburgh,17.0,2023-12-19 11:46:16,20.2,2023-12-19 11:50:39,21.926,18.849,40.776,0.585,0.415
Buffalo,27.4,2023-12-19 11:46:16,18.6,2023-12-19 11:50:39,LA Chargers,22.5,2023-12-19 11:46:16,23.85,2023-12-19 11:50:39,25.563,20.457,46.021,0.641,0.359
Seattle,22.65,2023-12-19 11:46:16,24.25,2023-12-19 11:50:39,Tennessee,17.95,2023-12-19 11:46:16,21.3,2023-12-19 11:50:39,21.965,20.864,42.828,0.532,0.468
Washington,19.5,2023-12-19 11:46:16,25.2,2023-12-19 11:50:39,NY Jets,15.9,2023-12-19 11:46:16,19.55,2023-12-19 11:50:39,19.525,20.017,39.542,0.486,0.514
Detroit,26.95,2023-12-19 11:46:17,24.35,2023-12-19 11:50:40,Minnesota,22.8,2023-12-19 11:46:17,22.3,2023-12-19 11:50:40,24.515,23.562,48.077,0.527,0.473
Cleveland,21.65,2023-12-19 11:46:17,21.5,2023-12-19 11:50:40,Houston,19.45,2023-12-19 11:46:17,22.9,2023-12-19 11:50:40,22.266,20.449,42.716,0.552,0.448
Green Bay,21.6,2023-12-19 11:46:17,21.65,2023-12-19 11:50:40,Carolina,17.55,2023-12-19 11:46:17,23.45,2023-12-19 11:50:40,22.506,19.492,41.998,0.584,0.416
Indianapolis,20.8,2023-12-19 11:46:17,24.8,2023-12-19 11:50:40,Atlanta,19.95,2023-12-19 11:46:17,21.3,2023-12-19 11:50:40,21.049,22.243,43.292,0.467,0.533
Jacksonville,23.35,2023-12-19 11:46:17,21.9,2023-12-19 11:50:40,Tampa Bay,19.65,2023-12-19 11:46:17,21.15,2023-12-19 11:50:40,22.223,20.745,42.967,0.542,0.458
Dallas,28.8,2023-12-19 11:46:17,19.3,2023-12-19 11:50:40,Miami,27.65,2023-12-19 11:46:17,22.55,2023-12-19 11:50:40,25.484,23.101,48.585,0.567,0.433
Arizona,19.25,2023-12-19 11:46:17,26.65,2023-12-19 11:50:40,Chicago,19.85,2023-12-19 11:46:17,25.35,2023-12-19 11:50:40,22.09,23.0,45.09,0.474,0.526
New England,17.35,2023-12-19 11:46:18,20.9,2023-12-19 11:50:41,Denver,19.3,2023-12-19 11:46:18,23.1,2023-12-19 11:50:41,20.02,20.084,40.104,0.499,0.501
Las Vegas,21.05,2023-12-19 11:46:18,22.3,2023-12-19 11:50:41,Kansas City,26.0,2023-12-19 11:46:18,19.85,2023-12-19 11:50:41,20.441,24.079,44.52,0.398,0.602
NY Giants,17.35,2023-12-19 11:46:18,23.45,2023-12-19 11:50:41,Philadelphia,27.35,2023-12-19 11:46:18,22.1,2023-12-19 11:50:41,19.581,25.325,44.907,0.342,0.658
Baltimore,23.9,2023-12-19 11:46:18,17.45,2023-12-19 11:50:41,San Francisco,28.15,2023-12-19 11:46:18,16.95,2023-12-19 11:50:41,20.127,22.163,42.291,0.442,0.558
NY Jets,16.4,2023-12-26 12:10:19,19.8,2023-12-26 12:10:27,Cleveland,22.1,2023-12-26 12:10:19,21.55,2023-12-26 12:10:27,18.799,20.918,39.718,0.441,0.559
Detroit,27.05,2023-12-26 12:10:19,24.4,2023-12-26 12:10:28,Dallas,28.45,2023-12-26 12:10:19,19.4,2023-12-26 12:10:28,22.908,26.347,49.255,0.404,0.596
San Francisco,27.75,2023-12-26 12:10:19,17.5,2023-12-26 12:10:28,Washington,19.75,2023-12-26 12:10:19,25.2,2023-12-26 12:10:28,26.444,18.591,45.035,0.71,0.29
New Orleans,20.75,2023-12-26 12:10:19,20.05,2023-12-26 12:10:28,Tampa Bay,19.95,2023-12-26 12:10:19,20.85,2023-12-26 12:10:28,20.8,20.0,40.8,0.523,0.477
Arizona,19.15,2023-12-26 12:10:19,26.65,2023-12-26 12:10:29,Philadelphia,27.6,2023-12-26 12:10:19,22.1,2023-12-26 12:10:29,20.572,27.121,47.693,0.321,0.679
LA Rams,20.95,2023-12-26 12:10:20,22.35,2023-12-26 12:10:29,NY Giants,17.75,2023-12-26 12:10:20,23.75,2023-12-26 12:10:29,22.306,19.918,42.224,0.568,0.432
Carolina,18.05,2023-12-26 12:10:20,23.7,2023-12-26 12:10:29,Jacksonville,23.0,2023-12-26 12:10:20,22.15,2023-12-26 12:10:29,19.995,23.347,43.343,0.406,0.594
Las Vegas,21.1,2023-12-26 12:10:20,22.1,2023-12-26 12:10:29,Indianapolis,20.3,2023-12-26 12:10:20,24.95,2023-12-26 12:10:29,22.944,21.181,44.125,0.55,0.45
Tennessee,17.9,2023-12-26 12:10:20,21.25,2023-12-26 12:10:29,Houston,19.45,2023-12-26 12:10:20,23.4,2023-12-26 12:10:29,20.466,20.33,40.796,0.504,0.496
Atlanta,20.3,2023-12-26 12:10:20,20.95,2023-12-26 12:10:29,Chicago,20.05,2023-12-26 12:10:20,25.1,2023-12-26 12:10:29,22.573,20.495,43.068,0.559,0.441
New England,17.75,2023-12-26 12:10:20,20.95,2023-12-26 12:10:29,Buffalo,27.3,2023-12-26 12:10:20,18.75,2023-12-26 12:10:29,18.243,23.915,42.158,0.344,0.656
Miami,27.35,2023-12-26 12:10:20,22.5,2023-12-26 12:10:29,Baltimore,24.1,2023-12-26 12:10:20,17.55,2023-12-26 12:10:29,21.909,23.286,45.195,0.462,0.538
Pittsburgh,17.6,2023-12-26 12:10:20,19.9,2023-12-26 12:10:30,Seattle,22.6,2023-12-26 12:10:20,24.05,2023-12-26 12:10:30,20.574,21.207,41.781,0.482,0.518
LA Chargers,22.55,2023-12-26 12:10:20,23.85,2023-12-26 12:10:30,Denver,19.35,2023-12-26 12:10:20,23.1,2023-12-26 12:10:30,22.823,21.482,44.306,0.538,0.462
Cincinnati,23.45,2023-12-26 12:10:21,21.3,2023-12-26 12:10:30,Kansas City,25.7,2023-12-26 12:10:21,19.95,2023-12-26 12:10:30,21.629,23.397,45.026,0.45,0.55
Green Bay,22.0,2023-12-26 12:10:21,21.95,2023-12-26 12:10:30,Minnesota,22.9,2023-12-26 12:10:21,22.65,2023-12-26 12:10:30,22.323,22.42,44.743,0.497,0.503
Pittsburgh,18.0,2024-01-02 12:10:59,20.0,2024-01-02 12:11:15,Baltimore,25.0,2024-01-02 12:10:59,17.6,2024-01-02 12:11:15,17.799,22.361,40.16,0.374,0.626
Houston,19.55,2024-01-02 12:10:59,22.8,2024-01-02 12:11:15,Indianapolis,20.3,2024-01-02 12:10:59,24.8,2024-01-02 12:11:15,22.019,21.514,43.533,0.514,0.486
NY Jets,16.55,2024-01-02 12:10:59,20.3,2024-01-02 12:11:15,New England,18.0,2024-01-02 12:10:59,21.1,2024-01-02 12:11:15,18.687,19.115,37.802,0.488,0.512
Atlanta,20.25,2024-01-02 12:10:59,21.5,2024-01-02 12:11:15,New Orleans,20.75,2024-01-02 12:10:59,19.85,2024-01-02 12:11:15,20.049,21.122,41.171,0.47,0.53
Jacksonville,23.1,2024-01-02 12:10:59,21.4,2024-01-02 12:11:15,Tennessee,17.4,2024-01-02 12:10:59,21.4,2024-01-02 12:11:15,22.234,19.297,41.53,0.583,0.417
Minnesota,22.6,2024-01-02 12:10:59,23.1,2024-01-02 12:11:16,Detroit,26.75,2024-01-02 12:10:59,24.25,2024-01-02 12:11:16,23.41,24.858,48.269,0.459,0.541
Cleveland,22.55,2024-01-02 12:10:59,21.55,2024-01-02 12:11:16,Cincinnati,23.3,2024-01-02 12:10:59,21.35,2024-01-02 12:11:16,21.942,22.408,44.35,0.486,0.514
Tampa Bay,19.7,2024-01-02 12:10:59,20.95,2024-01-02 12:11:16,Carolina,17.6,2024-01-02 12:10:59,23.7,2024-01-02 12:11:16,21.608,19.202,40.81,0.567,0.433
LA Rams,21.0,2024-01-02 12:11:00,22.45,2024-01-02 12:11:16,San Francisco,27.65,2024-01-02 12:11:00,17.25,2024-01-02 12:11:16,19.033,24.915,43.948,0.339,0.661
Philadelphia,27.75,2024-01-02 12:11:00,22.45,2024-01-02 12:11:16,NY Giants,18.05,2024-01-02 12:11:00,23.8,2024-01-02 12:11:16,25.699,20.13,45.829,0.653,0.347
Seattle,22.65,2024-01-02 12:11:00,24.25,2024-01-02 12:11:16,Arizona,19.7,2024-01-02 12:11:00,26.75,2024-01-02 12:11:16,24.615,21.857,46.472,0.577,0.423
Denver,19.15,2024-01-02 12:11:00,22.6,2024-01-02 12:11:16,Las Vegas,21.15,2024-01-02 12:11:00,22.2,2024-01-02 12:11:16,20.619,21.863,42.482,0.465,0.535
Kansas City,25.8,2024-01-02 12:11:00,19.9,2024-01-02 12:11:17,LA Chargers,22.15,2024-01-02 12:11:00,23.6,2024-01-02 12:11:17,24.675,20.995,45.67,0.603,0.397
Chicago,20.55,2024-01-02 12:11:00,24.9,2024-01-02 12:11:17,Green Bay,22.35,2024-01-02 12:11:00,21.55,2024-01-02 12:11:17,21.044,23.591,44.635,0.428,0.572
Dallas,28.1,2024-01-02 12:11:00,19.4,2024-01-02 12:11:17,Washington,19.4,2024-01-02 12:11:00,25.1,2024-01-02 12:11:17,26.558,19.4,45.958,0.694,0.306
Buffalo,27.3,2024-01-02 12:11:01,18.85,2024-01-02 12:11:17,Miami,26.95,2024-01-02 12:11:01,23.6,2024-01-02 12:11:17,25.383,22.539,47.922,0.579,0.421
Cleveland,22.25,2024-01-09 12:11:10,21.85,2024-01-09 12:11:25,Houston,19.6,2024-01-09 12:11:10,22.75,2024-01-09 12:11:25,22.499,20.694,43.193,0.55,0.45
Miami,26.5,2024-01-09 12:11:10,23.55,2024-01-09 12:11:25,Kansas City,25.5,2024-01-09 12:11:10,19.75,2024-01-09 12:11:25,22.877,24.506,47.383,0.454,0.546
Pittsburgh,18.0,2024-01-09 12:11:10,19.75,2024-01-09 12:11:25,Buffalo,27.1,2024-01-09 12:11:10,18.7,2024-01-09 12:11:25,18.347,23.135,41.482,0.367,0.633
Green Bay,22.15,2024-01-09 12:11:10,21.2,2024-01-09 12:11:25,Dallas,28.35,2024-01-09 12:11:10,19.1,2024-01-09 12:11:25,20.569,24.516,45.084,0.39,0.61
LA Rams,20.95,2024-01-09 12:11:10,22.4,2024-01-09 12:11:25,Detroit,26.85,2024-01-09 12:11:10,24.15,2024-01-09 12:11:25,22.493,24.524,47.017,0.443,0.557
Philadelphia,27.3,2024-01-09 12:11:10,22.5,2024-01-09 12:11:25,Tampa Bay,19.35,2024-01-09 12:11:10,20.35,2024-01-09 12:11:25,23.57,20.866,44.436,0.576,0.424
Houston,20.2,2024-01-16 12:11:47,22.55,2024-01-16 12:11:58,Baltimore,24.4,2024-01-16 12:11:47,17.65,2024-01-16 12:11:58,18.882,23.457,42.339,0.373,0.627
Green Bay,22.85,2024-01-16 12:11:47,21.5,2024-01-16 12:11:58,San Francisco,27.4,2024-01-16 12:11:47,17.35,2024-01-16 12:11:58,19.911,24.271,44.182,0.38,0.62
Tampa Bay,19.65,2024-01-16 12:11:47,20.1,2024-01-16 12:11:58,Detroit,26.75,2024-01-16 12:11:47,24.15,2024-01-16 12:11:58,21.784,23.188,44.972,0.461,0.539
Kansas City,25.65,2024-01-16 12:11:47,19.45,2024-01-16 12:11:58,Buffalo,27.25,2024-01-16 12:11:47,18.65,2024-01-16 12:11:58,21.872,23.022,44.894,0.468,0.532
Houston,20.2,2024-01-16 12:11:47,22.55,2024-01-16 12:11:58,Baltimore,24.4,2024-01-16 12:11:47,17.65,2024-01-16 12:11:58,18.882,23.457,42.339,0.374,0.626
Green Bay,22.85,2024-01-16 12:11:47,21.5,2024-01-16 12:11:58,San Francisco,27.4,2024-01-16 12:11:47,17.35,2024-01-16 12:11:58,19.911,24.271,44.182,0.379,0.621
Tampa Bay,19.65,2024-01-16 12:11:47,20.1,2024-01-16 12:11:58,Detroit,26.75,2024-01-16 12:11:47,24.15,2024-01-16 12:11:58,21.784,23.188,44.972,0.461,0.539
Kansas City,25.65,2024-01-16 12:11:47,19.45,2024-01-16 12:11:58,Buffalo,27.25,2024-01-16 12:11:47,18.65,2024-01-16 12:11:58,21.872,23.022,44.894,0.468,0.532
Kansas City,25.75,2024-01-23 09:24:04,19.65,2024-01-23 09:23:59,Baltimore,24.55,2024-01-23 09:24:04,17.45,2024-01-23 09:23:59,21.198,21.964,43.161,0.479,0.521
Detroit,26.9,2024-01-23 09:24:04,24.15,2024-01-23 09:23:59,San Francisco,27.25,2024-01-23 09:24:04,17.45,2024-01-23 09:23:59,21.666,25.653,47.319,0.39,0.61
San Francisco,27.4,2024-01-30 12:09:46,17.8,2024-01-30 12:09:53,Kansas City,25.65,2024-01-30 12:09:46,19.5,2024-01-30 12:09:53,23.115,21.367,44.482,0.549,0.451
San Francisco,27.4,2024-02-06 12:10:25,17.8,2024-02-06 12:10:40,Kansas City,25.65,2024-02-06 12:10:25,19.5,2024-02-06 12:10:40,23.115,21.367,44.482,0.549,0.451
